90373	280204	HOVELANGE-HALTE	Hovelange-Halte										
90385	280205	HUTTANGE	Huttange	49.736111	5.898611		8539						
90439	280206	FERME DE LEITRANGE	Ferme de Leitrange										
90440	280207	LEITRANGE	Leitrange										
90909	280208	LEVELANGE	Lévelange	49.739722	5.856667		8543						
90985	280209	NOERDANGE	Noerdange	49.742222	5.926111		85508551						
90999	280210	OBERPALLEN	Oberpallen	49.730278	5.843889		8552						
91062	280211	SCHWEICH	Schweich	49.722778	5.9275		8562						
90076	2803	PREIZERDAUL	Préizerdaul	49.795278	5.941111				1300	15.60		Gemeinde	
91178	280301	BETTBORN	Bettborn	49.795278	5.941111		8606						
91179	280302	HORAS	Horas	49.810556	5.918611								
91180	280303	PLATEN	Platen	49.791111	5.934722		855886118615						
91181	280304	PRATZ	Pratz	49.801667	5.939167		86128613						
91182	280305	REIMBERG	Reimberg	49.797222	5.953889		8614						
91183	280306	PRATZ-MOULIN	Pratz-Moulin										
91184	280307	RODBACH	Rodbach	49.779722	5.935278								
90129	2805	ELL	Ell	49.763889	5.857222				842	21.55		Gemeinde	
90261	280501	ELL	Ell	49.763889	5.857222		85308531						
90508	280502	PETIT-NOBRESSART	Petit-Nobressart	49.779722	5.809444		8557						
90713	280503	COLPACH-BAS	Colpach-Bas	49.758333	5.826944		85268527						
90714	280504	COLPACH-HAUT	Colpach-Haut	49.768611	5.82		8528						
91036	280505	ROODT	Roodt	49.794444	5.821667		8560						
90077	2806	RAMBROUCH	Rambrouch	49.830833	5.845				3701	79.09		Gemeinde	
90140	280601	ARSDORF	Arsdorf	49.861389	5.843889		88088809		374				
90141	280602	ARSDORF-MOULIN	Arsdorf-Moulin										
90286	280603	ESCHETTE	Eschette	49.823056	5.888333		8817						
90316	280604	GOELDT-HOSTERT	Goeldt-Hostert										
90357	280605	HOLTZ	Holtz	49.807222	5.791667		8820						
90371	280606	HOSTERT	Hostert	49.650833	6.235		85378546						
90395	280607	KOETSCHETTE	Koetschette	49.838056	5.840278		8821						
90458	280608	MISEREHOF	Misèrehof	49.866667	5.833333								
90507	280609	PERLE	Perlé	49.811667	5.765833		882488258826		1019				
90530	280610	RAMBROUCH	Rambrouch	49.830833	5.845		88058806		386				
90659	280611	BIGONVILLE	Bigonville	49.851667	5.793333		881288138814		363				
90660	280612	BIGONVILLE-MOULIN	Bigonville-Moulin										
90661	280613	BIGONVILLE-ROUTE	Bigonville-Route										
90662	280614	BILSDORF	Bilsdorf	49.8575	5.825		8811						
90777	280615	FLATZBOUR	Flatzbour	49.836111	5.789167		8812						
90783	280616	FOLSCHETTE	Folschette	49.814167	5.874722		853788348835		856				
90825	280617	MARTELANGE-HAUT	Martelange-Haut	49.825	5.751111		8823						
90945	280619	MARTELINVILLE	Martelinville	49.866944	5.773333								
90963	280620	NEUMUEHLE	Neumühle	49.7	5.9								
91014	280621	RIESHAUS	Rieshaus										
91063	280622	SCHWIEDELBROUCH	Schwiedelbrouch	49.830556	5.854444								
91113	280623	WEISSENHOF	Weissenhof	49.566667	6.116667								
91135	280624	WOLWELANGE	Wolwelange	49.828611	5.764722		8833						
91185	280625	GOELDT	Goeldt										
91186	280626	ROMBACH	Rombach	49.834722	5.742778		8832						
91209	280627	BIGONVILLE-POTEAU	Bigonville-Poteau				8812						
91210	280628	RIESENHOF	Riesenhof				8821						
90075	2807	GROSBOUS	Grosbous	49.827778	5.967222				735	20.11		Gemeinde	
90435	280701	LEHRHOF	Lehrhof				9144						
90436	280702	LEHRHAEUSCHEN	Lehrhäuschen	49.856667	5.948056								
90732	280703	DELLEN	Dellen	49.859167	5.961389		9144						
90801	280704	GROSBOUS	Grosbous	49.827778	5.967222		91549155						
90078	2809	REDANGE	Redange	49.8	5.9				2320	31.95		Gemeinde	
90264	280901	ELTZ	Eltz	49.778333	5.895		8540						
90265	280902	ELTZ-REDANGE	Eltz-Redange										
90423	280903	LANNEN	Lannen	49.789444	5.839722		8542						
90424	280904	LANNENERBERG	Lannenerberg	49.798611	5.835278								
90481	280905	NAGEM	Nagem	49.789167	5.857778		8544						
90482	280906	NAGEMERBERG	Nagemerberg										
90483	280907	NAGEMERHOF	Nagemerhof										
90497	280908	OSPERN	Ospern	49.783889	5.904444		8540						
90498	280909	OSTERBOUR	Osterbour										
90539	280910	REDANGE	Redange	49.765556	5.890833		850685078508850985108511		1112				
90541	280911	REICHLANGE	Reichlange	49.773611	5.928056		8558						
90828	280912	HEIDENKAUL	Heidenkaul	49.796111	5.908611								
90975	280913	NIEDERPALLEN	Niederpallen	49.755278	5.912222		8545						
90976	280914	NIEDERPALLEN-MOULIN	Niederpallen-Moulin										
90079	2810	SAEUL	Saeul	49.727222	5.986389				550	14.86		Gemeinde	
90232	281001	CALMUS	Calmus	49.725556	5.964444		8525						
90255	281002	EHNER	Ehner	49.7175	5.95		8529						
90872	281003	KAPWEILER	Kapweiler	49.739444	5.970556		8541						
91053	281004	SAEUL	Saeul	49.727222	5.986389		74707471		333				
91060	281005	SCHWEBACH	Schwebach	49.746111	5.971944		8561						
90080	2811	USELDANGE	Useldange	49.769722	5.982222				1419	23.92		Gemeinde	
90542	281101	REICHLANGE-HALTE	Reichlange-Halte										
90549	281102	SCHANDEL	Schandel	49.792222	5.975833		8620						
90611	281103	USELDANGE	Useldange	49.769722	5.982222		8705870687078708		622				
90753	281104	EVERLANGE	Everlange	49.774167	5.955556		85588715						
90754	281105	EVERLANGE-MOULIN	Everlange-Moulin										
91042	281106	RIPPWEILER	Rippweiler	49.751667	5.9575		8720						
90081	2812	VICHTEN	Vichten	49.803056	6				853	12.26		Gemeinde	
90454	281201	MICHELBOUCH	Michelbouch				9173						
90505	281202	PECKELSHOF	Peckelshof	49.814167	6.01								
90618	281203	VICHTEN	Vichten	49.803056	6		9173918891899190						
90619	281204	VICHTERHAIDE	Vichterhaide										
91124	281205	WILTGESHOF	Wiltgeshof	49.938611	6.156111								
90082	2813	WAHL	Wahl	49.836667	5.906389				740	19.74		Gemeinde	
90209	281301	BRATTERT	Brattert	49.855556	5.903611		8816						
90227	281302	BUSCHRODT	Buschrodt	49.827222	5.935833		8610						
90336	281303	GREVELS	Grevels	49.853056	5.915833		8818						
90413	281304	KUBORN	Kuborn	49.870556	5.903056		8822						
90417	281305	KOENIGSHOF	Koenigshof										
90540	281306	REDINGSHOF	Redingshof	49.841667	5.880833								
90620	281307	WAHL	Wahl	49.836667	5.906389		88188838		225	7.18			
90837	281308	HEISPELT	Heispelt	49.857222	5.880556		8819						
91015	281309	RINDSCHLEIDEN	Rindschleiden	49.850278	5.901389		8831						
91016	281310	RINGBACH	Ringbach										
90087	29	WILTZ	Wiltz	49.916667	5.916667				11788	264.55		Kanton	
90088	2901	BOULAIDE	Boulaide	49.887778	5.816389				756	32.13		Gemeinde	
90155	290101	BASCHLEIDEN	Baschleiden	49.898333	5.820278		9633						
90193	290102	BOULAIDE	Boulaide	49.887778	5.816389		963396399640						
90194	290103	BOULAIDE-MOULIN	Boulaide-Moulin										
90522	290104	POTEAU DE HARLANGE	Poteau de Harlange										
90550	290105	SCHAULSMUEHLE	Schaulsmühle										
90779	290106	FLEBOUR	Flebour	49.899167	5.812778		9340						
91097	290107	SURRE	Surré	49.903056	5.78		9687						
90089	2902	ESCH-SUR-SÛRE	Esch-sur-Sûre	49.911389	5.936389				290	6.76		Gemeinde	
90151	290201	BARRAGE	Barrage										
90283	290202	ESCH-SUR-SÛRE	Esch-sur-Sûre	49.911389	5.936389		9650		290				
90284	290203	ESCH-SUR-SÛRE-BARRAGE	Esch-sur-Sûre-Barrage										
90747	290204	ESCH-TUNNEL	Esch-Tunnel										
90786	290205	FOND DE HEIDERSCHEID	Fond de Heiderscheid	49.903611	5.962222		9659						
90090	2903	ESCHWEILER	Eschweiler	49.711389	6.310556				650	19.88		Gemeinde	
90231	290301	CAFE HALTE	Café Halte										
90280	290302	ERPELDANGE	Erpeldange	49.544444	6.3275		9648						
90748	290303	ESCHWEILER	Eschweiler	49.711389	6.310556		9651						
90895	290304	KLEINHOSCHEID	Kleinhoscheid	50.019444	5.968056		9759						
90899	290305	KNAPHOSCHEID	Knaphoscheid	50.013333	5.964722		9759						
91065	290306	SELSCHEID	Selscheid	50.018056	5.948889		9682						
90091	2904	GOESDORF	Goesdorf	49.921667	5.968333				1100	29.41		Gemeinde	
90223	290401	BUDERSCHEID	Buderscheid	49.933889	5.941944		9643						
90317	290403	GOESDORF	Goesdorf	49.921667	5.968333		9653		240				
90318	290404	GOESDORF-MINE	Goesdorf-Mine										
90684	290405	BOCKHOLTZ	Bockholtz	50.012222	6.052778		9637						
90686	290406	BOCKHOLTZ-MOULIN	Bockholtz-Moulin										
90726	290407	DAHL	Dahl	49.935278	5.975833		9644						
90818	290409	HARDERBACH	Harderbach										
90948	290410	MASSELER	Masseler	49.930833	6.037222		9668						
90982	290411	NOCHER	Nocher	49.9475	5.979167		9674						
90983	290412	NOCHER-ROUTE	Nocher-Route				9674						
90094	2905	LAC DE LA HAUTE-SÛRE	Lac de la Haute-Sûre						1365	48.50		Gemeinde	
90160	290501	BAVIGNE	Bavigne	49.921944	5.849444		9635						
90249	290502	DUENKRODT	Dünkrodt										
90634	290503	WATRANGE	Watrange	49.944167	5.785833		9690						
90819	290504	HARLANGE	Harlange	49.931389	5.79		965596569657		573				
90875	290505	KAUNDORF	Kaundorf	49.921389	5.903056		9662						
90911	290506	LIEFRANGE	Liefrange	49.91	5.8775		9665						
90953	290507	MECHER	Mecher	49.923333	5.872222		9669		515				
90986	290508	NOTHUM	Nothum	49.941389	5.882778		9678						
91058	290509	SAINT-PIRMIN	Saint-Pirmin										
91101	290510	TARCHAMPS	Tarchamps	49.950556	5.796111		9689						
90092	2906	HEIDERSCHEID	Heiderscheid	49.888889	5.978889				1175	32.65		Gemeinde	
90285	290601	ESCHDORF	Eschdorf	49.886111	5.936667		91509151						
90448	290602	MERSCHEID	Merscheid	49.871944	5.9725		9165						
90734	290603	DICKESCHBOUR	Dickeschbour										
90738	290604	DIRBACH	Dirbach	49.921111	6.038333		9153						
90829	290606	HEIDERSCHEID	Heiderscheid	49.888889	5.978889		915691579158						
90846	290607	HERHECK	Herheck	49.873056	5.931111		9144						
91017	290608	RINGEL	Ringel	49.916944	6.011944		9181						
91018	290609	RINGEL-FERME	Ringel-Ferme										
91099	290610	TADLER	Tadler	49.911389	5.995556		9181						
90093	2907	KIISCHPELT	Kiischpelt	49.988889	5.999167				898	33.58		Gemeinde	
91187	290701	ALSCHEID	Alscheid				9632						
91188	290702	KAUTENBACH	Kautenbach				9663		257				
91189	290703	WILWERWILTZ	Wilwerwiltz				9776		602				
91190	290704	KOENERHOF	Koenerhof	49.965278	6.01								
91191	290705	MERKHOLTZ	Merkholtz	49.9625	5.981667		9670						
91192	290706	SCHUTTBOURG-MOULIN	Schuttbourg-Moulin										
91193	290707	ENSCHERANGE	Enscherange	49.999444	5.992778		9747						
91194	290708	LELLINGEN	Lellingen	49.983611	6.014444		9760						
91195	290709	PINTSCH	Pintsch	49.994444	6.013056		9767						
91196	290710	SCHUTTBOURG-CHÂTEAU	Schuttbourg-Château										
90095	2909	NEUNHAUSEN	Neunhausen	49.8775	5.887222				244	11.85		Gemeinde	
90187	290901	BONNAL	Bonnal	49.903611	5.888056								
90196	290902	BOURGFRIED	Bourgfried	49.900833	5.858611								
90966	290903	NEUNHAUSEN	Neunhausen	49.8775	5.887222		9671						
90390	290904	INSENBORN	Insenborn	49.901667	5.884722		9660						
90926	290906	LULTZHAUSEN	Lultzhausen	49.909444	5.890833		9666						
90096	2911	WILTZ	Wiltz	49.916667	5.916667				4507	19.37		Gemeinde	
90157	291101	BATZENDELLT	Batzendellt										
90420	291102	LAMESCHMUEHLE	Lameschmühle	49.514167	6.044167								
90594	291103	TOUTSCHENMUEHLE-BARRIERE	Toutschenmühle-Barrière										
90642	291104	WEIDINGEN	Weidingen	49.972778	5.941944		951795189535955395729576						
90980	291105	NIEDERWILTZ	Niederwiltz	49.969167	5.923056								
91045	291107	ROULLINGEN	Roullingen	49.955833	5.924722		9681						
91107	291108	TOUTSCHENMUEHLE	Toutschenmühle										
91125	291109	WILTZ	Wiltz	49.968889	5.931944		95109511951295139514951595169519952095219522952395309531953295339534953695379538953995409541954295439544954595509551955295549555955695579558955995609570957195739574957595779696						
91211	291110	FOSSENHOF	Fossenhof				9968						
90097	2913	WINSELER	Winseler	49.967778	5.890278				1039	30.43		Gemeinde	
90238	291301	DONCOLS	Doncols	49.97	5.837222		9647						
90519	291302	POMMERLOCH	Pommerloch	49.960278	5.860833		9638						
90574	291303	SCHLEIF	Schleif	49.990556	5.8575		9654						
90646	291304	BERLE	Berlé	49.952222	5.856111		9636						
90802	291305	GRUEMELSCHEID	Grümelscheid				9654						
90803	291306	GRUEMELSCHEID-MOULIN	Grümelscheid-Moulin										
90989	291307	NOERTRANGE	Noertrange	49.979722	5.910833		9676						
91078	291308	SONLEZ	Sonlez	49.965	5.826667		9647						
91131	291309	WINSELER	Winseler	49.967778	5.890278		9696		136				
90098	3	GREVENMACHER	Grevenmacher	49.666667	6.416667				52618	524.78		Distrikt	
90099	31	ECHTERNACH	Echternach	49.766667	6.366667				14300	185.54		Kanton	
90100	3101	BEAUFORT	Beaufort	49.835833	6.291667				1615	13.74		Gemeinde	
90161	310101	BEAUFORT	Beaufort	49.835833	6.291667		6310631163126313631463156380						
90181	310102	BERGERIE	Bergerie										
90404	310103	KREHWINKEL	Krehwinkel										
90476	310104	MUEHLENBACH	Mühlenbach	49.631667	6.119167								
90581	310105	SCHMITTENWEHR	Schmittenwehr										
90700	310106	CHÂTEAU	Château	49.933333	6.216667								
90740	310107	DILLINGEN	Dillingen	49.853611	6.319167		6350						
90804	310108	GRUNDHOF, ANC. FORGE	Grundhof, anc. forge				6360						
90808	310109	GRUNDHOF-DILLINGEN	Grundhof-Dillingen	49.835	6.331389		6360						
91027	310110	ROEDERHOF	Roederhof										
90806	310111	GRUNDHOF	Grundhof	49.835	6.331389		6360						
90101	3102	BECH	Bech	49.746111	6.363611				943	23.31		Gemeinde	
90162	310201	BECH	Bech	49.746111	6.363611		62306231						
90302	310202	GEYERSHOF	Geyershof	49.759167	6.387778		6251						
90328	310203	GRASSENBERG	Grassenberg										
90330	310204	GRAULINSTER	Graulinster	49.734722	6.287222		6240						
90393	310205	JACOBSBERG	Jacobsberg	49.748333	6.383056								
90405	310206	KREUZENHOECHT	Kreuzenhoecht										
90625	310207	WALDHOF	Waldhof	49.6525	6.190278		2712						
90683	310208	BLUMENTHAL	Blumenthal	49.738333	6.267222		7639						
90842	310209	HEMSTAL	Hemstal	49.734444	6.336111		6243						
90849	310210	HERSBERG	Hersberg	49.750278	6.328611		6225						
90896	310211	KINSICKERHOF	Kinsickerhof										
90901	310212	KOBENBOUR	Kobenbour	49.750278	6.306111		6225						
91020	310214	RIPPIG	Rippig	49.734167	6.319444		6246						
91138	310215	ZITTIG	Zittig	49.738889	6.345		6255						
91139	310216	ZITTIG-MOULIN	Zittig-Moulin										
91197	310217	ALTRIER	Altrier				6225						
91198	310218	BROSIUSHOF	Brosiushof										
90102	3103	BERDORF	Berdorf	49.813611	6.350278				1345	21.93		Gemeinde	
90177	310301	BERDORF	Berdorf	49.813611	6.350278		65506551655265536562						
90242	310302	DOSTERTHOF	Dosterthof										
90380	310303	HUNGERSHOF	Hungershof										
90422	310304	LANGENT	Langent										
90427	310305	LAUFENWEHR	Laufenwehr										
90520	310306	POSSELT	Posselt										
90577	310307	SCHLEITERHOF	Schleiterhof	49.798056	6.367778								
90645	310308	WEILERBACH	Weilerbach	49.833333	6.382778		6590						
90667	310309	BIRKELT	Birkelt										
90693	310310	BOLLENDORF-PONT	Bollendorf-Pont				6555						
90814	310312	HALSBACH	Halsbach										
90817	310313	HAMMHOF	Hammhof										
90834	310314	HEISBICH	Heisbich	49.803611	6.350278								
90868	310315	KALKESBACH	Kalkesbach				6214						
91064	310316	SEITERT	Seitert	49.534167	6.213889								
90103	3104	CONSDORF	Consdorf	49.773056	6.338333				1748	25.72		Gemeinde	
90211	310401	BREIDWEILER	Breidweiler	49.770833	6.304167		62386239						
90301	310402	GEMENERHOF	Gemenerhof										
90411	310403	KRIESPELT	Kriespelt										
90456	310404	MICHELSHOF	Michelshof	49.768611	6.383611		6251						
90499	310405	OSTERHOLZ	Osterholz										
90553	310406	SCHEIDGEN	Scheidgen	49.775	6.360556		62506251						
90711	310407	COLBETTE	Colbette	49.761944	6.303333		6239						
90715	310408	CONSDORF	Consdorf	49.773056	6.338333		621062116212621362146250						
90716	310409	CONSDORF-MOULIN	Consdorf-Moulin										
90722	310410	CRISPENT	Crispent										
90856	310411	JUCKENFELD	Juckenfeld										
90942	310412	MARSCHERWALD	Marscherwald	49.745	6.285278		6239						
90959	310414	MELICKSHECK	Melicksheck										
90968	310415	NEURODESCHHOF	Neurodeschhof	49.771667	6.370278								
91044	310416	ROSSWINKLERHOF	Rosswinklerhof										
91094	310417	STOPPELHOF	Stoppelhof	49.754722	5.864444								
91103	310418	THEINSHOF	Theinshof										
91133	310419	WOLPERHOF	Wolperhof										
91134	310420	WOLPER	Wolper	49.757778	6.353333		6252						
91199	310421	ALTRODESCHHOF	Altrodeschhof										
90104	3105	ECHTERNACH	Echternach	49.75	6.416667				4555	20.49		Gemeinde	
90171	310501	BEL AIR	Bel Air										
90251	310502	ECHTERNACH	Echternach	49.805556	6.422222		64086409641064116412641364146415641664176418641964206421642264236430643164326433643464356436643764386439644064416442644564466447644864496450645164526453645464556460646164626463646464656466646764686469647064716472647364746475647664776478647964806481648264836484648564866487648864906491649264936494649564966497649965626572						
90430	310503	LAUTERBORN	Lauterborn	49.79	6.388333		6562						
90431	310504	LAUTERBORN-MOULIN	Lauterborn-Moulin										
90443	310505	MELICKSHOF	Melickshof										
90492	310506	NEUMUEHLE	Neumühle	49.7	5.9								
90630	310507	WANN	Wann										
90757	310508	FELSBUCH	Felsbuch										
90758	310509	FELSMUEHLE	Felsmühle	49.810278	6.405556								
90877	310510	KEFFERBOUR	Kefferbour										
90927	310511	LUTSCHEN	Lutschen										
90935	310512	MANERTCHEN	Manertchen	49.791667	6.4625								
90958	310513	MELICKSBERG	Melicksberg										
90992	310514	NONNENMUEHLE	Nonnenmühle										
91005	310515	OLIGSMUEHLE	Oligsmühle										
91023	310516	RODENHOF	Rodenhof	49.531111	5.847222								
91079	310517	SPECKSMUEHLE	Specksmühle										
91104	310518	THOUL	Thoul										
90105	3106	MOMPACH	Mompach	49.746111	6.465				995	27.58		Gemeinde	
90189	310601	BORN	Born	49.754167	6.513889		66606661						
90190	310602	BORN-MOULIN	Born-Moulin										
90202	310603	BOURSDORF	Boursdorf	49.758056	6.478611		6663						
90309	310604	GIVENICH	Givenich	49.742222	6.48		6666						
90460	310605	MOERSDORF	Moersdorf	49.738333	6.5		669066916692						
90463	310606	MOMPACH	Mompach	49.746111	6.465		6695		122				
90843	310607	HERBORN	Herborn	49.741667	6.427778		6665						
90913	310608	LILIEN	Lilien				6231						
90106	3107	ROSPORT	Rosport	49.797778	6.504167				1851	29.49		Gemeinde	
90134	310701	AESBARRIERE	Aesbarrière										
90291	310702	FROMBURG	Fromburg	49.773611	6.408611								
90304	310703	GIESENBORN	Giesenborn										
90307	310704	GIRST	Girst	49.767222	6.498889		6559						
90308	310705	GIRSTERKLAUSE	Girsterklause	49.777778	6.499444		6558						
90343	310706	HINKEL	Hinkel	49.776389	6.515278		6560						
90344	310707	HINKEL-MOULIN	Hinkel-Moulin										
90455	310708	MICHELSBERG	Michelsberg	49.818611	6.020278								
90501	310709	OSWEILER	Osweiler	49.778889	6.441389		657065716572						
90502	310710	PAFFENBERG	Paffenberg										
90511	310711	PFAFFENBERG	Pfaffenberg										
90569	310712	SCHILTZHAUS	Schiltzhaus										
90743	310713	DICKWEILER	Dickweiler	49.7775	6.472222		6557						
91041	310714	ROSPORT	Rosport	49.797778	6.504167		655865796580658165826583		688				
91088	310715	STEINHEIM	Steinheim	49.811389	6.478333		658565866587						
90107	3108	WALDBILLIG	Waldbillig	49.788889	6.286667				1429	23.28		Gemeinde	
90470	310801	MULLERTHAL	Mullerthal				6245						
90623	310803	WALDBILLIG	Waldbillig	49.788889	6.286667		76807681		432				
90701	310804	CHRISTNACH	Christnach	49.781111	6.273611		76407641						
90793	310805	FRECKEISEN	Freckeisen				7649						
90807	310806	GRUNDHOF-CHÂTEAU	Grundhof-Château				6360						
90813	310807	HALLER	Haller	49.8125	6.2825		63707634						
90820	310808	HARTHOF	Harthof	49.81	6.316944								
90884	310809	KELLESCHHOF	Kelleschhof	49.798889	6.267778								
90981	310810	NIESENTHAL	Niesenthal										
91007	310811	OLIGSMUEHLE	Oligsmühle										
90108	32	GREVENMACHER	Grevenmacher	49.666667	6.333333				21972	211.37		Kanton	
90109	3201	BETZDORF	Betzdorf	49.683333	6.35				2449	26.08		Gemeinde	
90150	320101	BANZELT	Banzelt	49.668333	6.330278								
90180	320102	BERG	Berg	49.677778	6.359444		6922						
90444	320103	MENSDORF	Mensdorf	49.650833	6.303611		69186930693169336934						
90495	320104	OLINGEN	Olingen	49.676111	6.315556		69506951						
90654	320105	BETZDORF	Betzdorf	49.683333	6.35		6832						
90655	320106	BETZDORF-MOULIN	Betzdorf-Moulin										
90822	320107	HAUPESCHHOF	Haupeschhof										
90933	320108	MAISON FORESTIERE	Maison forestière										
91038	320109	ROODT-SUR-SYRE	Roodt-sur-Syre	49.6625	6.302778		6910691169126913691469156916691769196921						
90110	3202	BIWER	Biwer	49.702778	6.374722				1500	23.08		Gemeinde	
90191	320201	BOUDLER	Boudler	49.717778	6.355		6835						
90192	320202	BOUDLERBACH	Boudlerbach	49.717778	6.355		6835						
90212	320203	BREINERT	Breinert	49.706667	6.340556		6836						
90213	320204	BREINERTKNUPP	Breinertknupp										
90216	320205	BROUCH	Brouch	49.736111	6.023056		6837						
90637	320206	WECKER	Wecker	49.691389	6.388333		68526868686968706871						
90638	320207	WECKER-GARE	Wecker-Gare										
90678	320208	BIWER	Biwer	49.702778	6.374722		68336834						
90811	320209	HAGELSDORF	Hagelsdorf	49.687778	6.365556		6838						
91121	320210	WEYDIG	Weydig	49.711389	6.330278		6880						
90111	3203	FLAXWEILER	Flaxweiler	49.661667	6.343611				1618	30.17		Gemeinde	
90182	320301	BERGHOF	Berghof										
90221	320302	BUCHHOLTZ	Buchholtz	49.658333	6.364722								
90323	320303	GOSTINGEN	Gostingen	49.619167	6.354444		54245425						
90657	320304	BEYREN	Beyren	49.626389	6.336944		5410						
90778	320305	FLAXWEILER	Flaxweiler	49.661667	6.343611		69256926		439				
90972	320306	NIEDERDONVEN	Niederdonven	49.631389	6.403611		54335434						
90995	320307	OBERDONVEN	Oberdonven	49.646667	6.400556		5435						
90112	3204	GREVENMACHER	Grevenmacher	49.666667	6.416667				4100	16.48		Gemeinde	
90338	320401	GREVENMACHER	Grevenmacher	49.674722	6.441944		67116712671367146715671667176718671967206721672267236724672567266730673167326733673467356736673767386739674067416742674367446745675067516752675367546755675667576758675967606761676267636764676567706771677267736774677567766777677867796780678167826783678467856786679067916792679367946795679668156850		4100	16.48			
90521	320402	POTASCHBERG	Potaschberg	49.673333	6.400833								
90798	320403	GREVENMACHERBERG	Grevenmacherberg	49.673333	6.400833								
90937	320404	MANTERNACHERBERG	Manternacherberg										
90113	3205	JUNGLINSTER	Junglinster	49.707222	6.253056				5918	55.38		Gemeinde	
90167	320501	BEHLEN	Behlen	49.726944	6.254167								
90168	320502	BEIDWEILER	Beidweiler	49.723333	6.3025		6235						
90198	320503	BOURGLINSTER	Bourglinster	49.697778	6.219722		6160616161626163						
90260	320504	EISENBORN	Eisenborn	49.686667	6.185278		6196						
90311	320505	GODBRANGE	Godbrange	49.728889	6.231944		61706171						
90321	320506	GONDERANGE	Gonderange	49.688889	6.248333		61806181618261836184618561866187618861896190						
90388	320508	IMBRINGEN	Imbringen	49.6975	6.1975		6195						
90494	320509	NEUMUEHLE	Neumühle	49.7	5.9								
90749	320510	ESCHWEILER	Eschweiler	49.711389	6.310556		6169						
90853	320511	JEANHARIS	Jeanharis	49.736667	6.264444								
90857	320512	JUNGLINSTER	Junglinster	49.707222	6.253056		61116112611361146115611661176118611961206121613061316132613361346135613661376139614061416142614361446145614661476148		2333				
91022	320513	RODENBOURG	Rodenbourg	49.6825	6.289167		6955		736				
91200	320514	ALTLINSTER	Altlinster				6150						
90114	3206	MANTERNACH	Manternach	49.702778	6.426389				1451	27.61		Gemeinde	
90174	320601	BERBOURG	Berbourg	49.727222	6.393889		68306831						
90175	320602	BERBURGERWALD	Berburgerwald										
90441	320603	LELLIG	Lellig	49.716111	6.436389		6839						
90472	320604	MUNSCHECKER	Munschecker				6858						
90503	320605	PAPETERIE	Papeterie										
90586	320606	SCHORENSHOF	Schorenshof	49.686667	6.406389								
90936	320607	MANTERNACH	Manternach	49.702778	6.426389		68506851						
90130	3207	MERTERT	Mertert	49.696111	6.481389				3500	15.25		Gemeinde	
90450	320701	MERTERT	Mertert	49.696111	6.481389		6670667166726673667466756676667766806681668266836684668566866687668866896693		1100				
90548	320702	SCHAEFERREDER	Schaeferreder										
90551	320703	SCHEIDBERG	Scheidberg										
90632	320704	WASSERBILLIG	Wasserbillig	49.71	6.500278		6610661166126613661466156616661766186619662066216622662366306631663266336634663566366637663866456646664766486649665066516695						
90633	320705	WASSERBILLIG-BARRIERE	Wasserbillig-Barrière										
90755	320706	FAUSERMUEHLE	Fausermühle										
90759	320707	FELSMUEHLE	Felsmühle	49.810278	6.405556								
91132	320708	WOLFSMUEHLE	Wolfsmühle	49.716389	6.49								
90115	3209	WORMELDANGE	Wormeldange	49.608333	6.405833				2306	17.25		Gemeinde	
90135	320901	AHN	Ahn	49.624444	6.421667		5401						
90244	320902	DREIBORN	Dreiborn	49.617222	6.393889		5499						
90254	320903	EHNEN	Ehnen	49.599722	6.387778		541654175418541954885489						
90733	320904	DEYSERMUEHLE	Deysermühle										
90873	320905	KAPENACKER	Kapenacker	49.634444	6.355833		5432						
90929	320906	MACHTUM	Machtum	49.655556	6.434444		68406841						
91136	320907	WORMELDANGE	Wormeldange	49.608333	6.405833		548054815482548354885489						
91137	320908	WORMELDANGE-HAUT	Wormeldange-Haut				5485						
90116	33	REMICH	Remich	49.533333	6.333333				16346	127.87		Kanton	
90118	3300	BOUS	Bous	49.553889	6.329167				1124	15.43		Gemeinde	
90143	330001	ASSEL	Assel	49.552778	6.315833		5402						
90203	330002	BOUS	Bous	49.553889	6.329167		54075408						
90269	330003	EMERINGERHOF	Emeringerhof										
90278	330004	ERPELDANGE	Erpeldange	49.544444	6.3275		54215422						
90560	330005	SCHEUERBERG	Scheuerberg										
90835	330006	HEISBOURGERHOF	Heisbourgerhof										
90845	330007	HERDERMUEHLE	Herdermühle	49.553333	6.340278								
91032	330008	ROLLING	Rolling	49.548889	6.317222		5443						
90119	3301	BURMERANGE	Burmerange	49.485278	6.323056				941	13.37		Gemeinde	
90225	330101	BURMERANGE	Burmerange	49.485278	6.323056		5675						
90267	330102	ELVANGE	Elvange	49.724722	5.917778		56925693						
90268	330103	EMERANGE	Emerange	49.486944	6.291667		5695						
90290	330104	FROHMUEHLE	Frohmühle										
90641	330105	WEIDENMUEHLE	Weidenmühle										
90120	3302	DALHEIM	Dalheim	49.540833	6.259722				1734	18.98		Gemeinde	
90222	330201	BUCHHOLZERHOF	Buchholzerhof										
90382	330202	HUNNENBUSCH	Hunnenbusch										
90538	330203	RECKINGERHOF	Reckingerhof	49.533333	6.316667								
90728	330204	DALHEIM	Dalheim	49.540833	6.259722		56805681568256835684568556865687						
90767	330205	FILSDORF	Filsdorf	49.5325	6.248333		57405741						
